amount,merchant_id,user_id,time,is_fraud
7491.43,12,150,19,0
19014.34,7,344,5,0
14640.15,29,134,23,0
11973.57,11,401,21,0
3121.22,33,168,14,0
3120.73,6,448,8,0
1162.61,47,419,13,0
17323.66,15,148,17,0
12022.7,32,173,16,0
14161.74,11,291,17,0
412.67,23,360,4,0
19398.23,26,455,19,1
16649.02,34,169,19,0
4247.57,46,189,8,0
3637.32,34,359,10,0
3668.91,29,225,23,0
6085.54,4,330,21,1
10495.6,17,394,0,0
8639.47,35,228,17,0
5825.29,13,379,5,0
12237.45,41,412,1,1
2790.74,39,199,14,0
5843.6,15,425,20,0
7327.87,29,396,13,0
9121.94,29,281,4,0
15703.73,11,273,5,1
3994.28,32,415,5,0
10285.17,2,463,21,0
11848.7,47,287,17,0
929.96,14,156,13,0
12151.29,20,130,9,0
3411.31,22,183,13,0
1301.97,11,251,12,0
18977.76,27,135,2,0
19312.68,3,312,5,1
16168.14,17,463,7,0
6092.97,44,205,11,0
1954.34,28,441,12,0
13684.98,29,319,10,1
8803.61,21,490,11,0
2441.64,47,262,0,0
9904.04,16,319,16,0
688.74,37,369,15,1
18186.5,20,219,10,0
5176.34,6,493,12,0
13250.78,19,435,17,1
6234.91,5,499,10,1
10401.84,3,281,11,0
10934.66,1,205,5,1
3697.9,38,316,8,0
19391.72,15,304,15,0
15502.88,34,169,3,0
18790.04,35,143,2,0
17896.65,49,428,15,0
11958.4,25,400,23,0
18437.56,24,327,11,0
1770.76,12,283,10,0
3920.46,18,206,4,0
905.5,15,183,17,0
6507.28,44,437,18,0
7774.16,16,349,22,1
5427.71,27,462,22,0
16574.92,8,120,5,1
7135.71,46,295,21,0
5619.41,25,277,17,0
10854.38,17,106,5,0
2819.34,29,169,3,0
16044.14,8,226,11,1
1491.94,15,498,18,0
19737.75,27,259,1,1
15445.12,46,347,16,0
3975.11,7,302,10,0
111.44,3,247,10,0
16309.41,29,242,20,0
14137.44,44,298,15,0
14580.41,24,253,1,0
15425.64,3,475,1,1
1481.82,20,483,22,0
7169.96,46,241,7,0
2318.27,15,412,12,0
17262.21,25,264,9,0
12466.34,30,413,7,0
6618.63,14,120,3,1
1272.1,7,181,14,0
6220.34,17,168,0,0
6504.34,44,230,10,0
14592.39,20,186,6,1
12751.51,36,317,16,0
17744.37,9,404,19,1
9444.83,38,470,23,0
2392.77,48,444,17,0
14265.18,22,440,21,1
15215.94,2,483,21,1
11225.98,24,495,11,0
15419.57,8,260,8,0
9876.42,11,277,4,0
10455.13,13,216,9,0
8551.39,17,295,3,1
509.36,8,482,4,0
2158.72,21,426,9,0
629.55,18,185,10,0
12728.57,30,388,20,0
6287.81,18,180,23,0
10171.91,46,251,9,1
18151.42,47,160,7,0
4986.6,31,160,1,0
8208.25,38,453,22,0
15111.27,32,127,7,0
4576.73,11,142,15,0
1540.52,45,268,21,0
5795.74,25,185,4,0
3225.26,33,276,2,0
18594.02,38,116,11,1
16162.6,41,197,12,0
12668.44,8,297,12,0
17429.34,11,197,9,0
16073.64,22,164,3,1
3732.21,24,429,8,0
17851.29,41,440,21,0
10787.31,17,104,23,0
16149.0,12,101,22,0
17921.93,46,121,1,1
6360.75,32,211,18,0
2201.93,15,156,0,0
4559.48,16,165,6,0
8542.73,22,429,16,0
16360.48,28,197,2,1
17214.75,20,243,19,0
140.04,33,467,19,0
10215.44,10,224,20,0
8348.8,40,266,2,0
4442.93,32,185,2,0
2398.19,33,175,16,0
6752.97,2,443,6,0
18858.25,33,393,13,0
6464.74,33,158,16,0
10376.29,41,237,17,0
14060.68,13,198,12,0
7273.23,30,291,19,0
19435.67,33,342,19,1
19248.98,13,418,20,1
5036.39,26,148,17,1
9945.47,22,131,3,0
6018.27,39,490,0,0
5697.53,2,376,17,0
738.7,38,119,0,0
12191.68,39,253,12,0
10054.08,26,482,19,0
1030.52,46,167,19,1
5573.65,15,465,22,0
18165.41,34,471,9,0
4792.0,42,313,10,0
2898.75,44,242,8,0
9789.57,49,475,8,0
19713.02,40,331,4,1
4841.86,11,312,0,0
13443.04,3,178,16,0
15232.63,6,313,21,0
4753.51,9,215,1,0
14564.6,6,191,23,1
7356.29,9,369,12,0
12646.48,39,480,8,1
12670.96,31,267,3,1
10715.96,32,157,4,1
1806.71,41,383,10,0
16706.21,12,125,23,0
6416.28,8,468,18,0
3731.18,8,165,20,0
816.46,28,347,2,0
11818.27,20,353,11,0
13551.61,47,486,18,1
332.74,7,143,18,0
10242.35,11,196,12,0
4530.69,20,141,6,0
12903.81,16,326,14,0
3488.15,4,361,22,0
13819.06,6,266,6,0
7735.32,22,378,7,0
18734.66,26,188,4,0
2751.28,3,478,20,0
6821.99,41,277,13,0
2270.36,42,296,3,0
18493.95,14,406,22,1
17546.91,11,366,9,0
5159.57,18,367,19,0
13200.02,12,173,14,0
16344.63,23,107,17,0
11104.46,12,396,19,1
10593.48,13,263,12,0
4837.8,25,184,7,0
1862.96,45,171,8,0
17944.42,19,154,15,1
18008.46,46,492,18,1
12662.4,36,146,15,0
6781.26,45,498,6,0
6984.84,8,337,13,0
14519.39,29,203,13,0
17942.31,32,309,3,1
17741.84,44,141,14,0
15597.73,18,415,2,0
12840.99,6,367,4,1
1683.72,18,485,0,0
3233.41,19,362,2,0
17971.19,22,435,14,0
12128.97,37,486,23,0
184.93,32,464,7,0
2030.33,41,358,3,0
13270.37,3,382,1,0
102.23,28,213,23,1
3217.0,10,462,23,0
10975.13,35,139,9,0
13838.21,29,319,3,1
13039.57,15,228,2,1
4486.16,33,107,1,0
14243.87,7,200,16,0
4745.74,12,479,22,0
6508.67,49,275,20,0
14930.08,30,206,23,0
12993.01,21,200,19,0
16984.62,31,359,22,0
13152.6,24,465,12,0
11366.6,20,345,4,0
1874.4,37,374,20,0
7354.95,4,131,8,0
5304.78,28,236,21,0
4880.55,44,111,5,0
